Topic: 0
hotel : 0.432838917467
strip : 0.140731165307
stay : 0.140439345662
place : 0.106338290888
nice : 0.0590605629097
good : 0.051381853765
room : 0.0261497812481
clean : 0.0248241281961
night : 0.00915218180483
free : 0.00908377275263
Topic: 1
good : 0.182772483574
strip : 0.137407744173
hotel : 0.133539667091
room : 0.128420907899
place : 0.124588724138
clean : 0.0852332451044
nice : 0.0658490843318
free : 0.065386754833
stay : 0.0638282306825
night : 0.0129731581731
Topic: 2
night : 0.254981833865
clean : 0.150263618239
free : 0.144668498218
hotel : 0.102747568142
good : 0.0981371843837
place : 0.0841790951457
room : 0.0712807420018
nice : 0.0581121623103
strip : 0.0185818769688
stay : 0.0170474207253
Topic: 3
room : 0.439072695747
hotel : 0.126962043104
free : 0.107441831999
night : 0.102820146785
stay : 0.0809978888462
clean : 0.0466258084936
nice : 0.0398883553986
good : 0.0292635898996
strip : 0.0141266814414
place : 0.0128009582865
Topic: 4
strip : 0.37126517535
nice : 0.181622189401
room : 0.108274315481
free : 0.0995138029644
night : 0.0805570149218
hotel : 0.0635642155515
clean : 0.040096720052
good : 0.0186568232983
place : 0.0183271265878
stay : 0.0181226163922
