Topic: 0
just : 0.248915417661
thai : 0.161206399169
chicken : 0.139443648519
like : 0.13101810249
fried : 0.0839184534147
ordered : 0.0804109629084
food : 0.0400212002901
said : 0.0391856287639
kha : 0.0383466612509
shrimp : 0.0375335255329
Topic: 1
shrimp : 0.334284314454
fried : 0.196975965017
like : 0.158237699838
ordered : 0.148511740096
just : 0.051823348098
food : 0.0226888350846
said : 0.022210325722
thai : 0.0220558040987
kha : 0.0219738678312
chicken : 0.0212380997601
Topic: 2
chicken : 0.274185898213
food : 0.238575399147
kha : 0.139248626089
said : 0.093260050297
thai : 0.0876323544093
shrimp : 0.0340594005942
just : 0.0340373374089
ordered : 0.0333530510792
fried : 0.0329087113496
like : 0.0327391714132
Topic: 3
food : 0.357508128129
kha : 0.171744006274
just : 0.162230789164
said : 0.0465698332256
shrimp : 0.04496295974
thai : 0.0441026046694
ordered : 0.043475629461
like : 0.0432749149633
fried : 0.0431696180198
chicken : 0.0429615163531
Topic: 4
said : 0.278577902192
thai : 0.192242558719
kha : 0.159454768315
just : 0.10526322127
food : 0.09956651627
ordered : 0.0907023459266
shrimp : 0.0191019070616
fried : 0.0184278630378
chicken : 0.0184205577862
like : 0.0182423594217
