Topic: 0
just : 0.274548478353
vegas : 0.140063105241
place : 0.125829333585
bar : 0.125415102296
dive : 0.0757980852325
juice : 0.0687146021469
like : 0.0636902325738
ass : 0.0560767324705
great : 0.0484057065311
double : 0.0214586215691
Topic: 1
like : 0.351267562444
place : 0.214489295672
double : 0.178911716788
ass : 0.0692766962924
vegas : 0.0585240552083
juice : 0.0473801575355
great : 0.0304922477887
just : 0.0250917042611
dive : 0.0174254934388
bar : 0.00714107057083
Topic: 2
ass : 0.227769513425
juice : 0.187157377888
vegas : 0.115517878919
like : 0.105377700922
double : 0.101974337065
bar : 0.101547232086
dive : 0.0757554051346
place : 0.0489528584376
great : 0.0193406347936
just : 0.0166070613289
Topic: 3
great : 0.246028404839
place : 0.215576761443
vegas : 0.109442742126
ass : 0.0947334164997
juice : 0.0938883879702
double : 0.0713621250567
like : 0.0575223135293
bar : 0.0567165229147
dive : 0.0405966418691
just : 0.0141326837528
Topic: 4
bar : 0.354132851297
dive : 0.247504852908
place : 0.152997350369
great : 0.0474751948927
vegas : 0.0440999758196
like : 0.0397299065458
juice : 0.0350860543537
ass : 0.0306548758973
double : 0.0285592470292
just : 0.0197596908881
