Topic: 0
good : 0.309515859781
items : 0.142282761636
taste : 0.1415673379
friendly : 0.0596746484663
drive : 0.0583816062981
inside : 0.0580233778352
tho : 0.0579950279337
frequent : 0.0576012155155
couple : 0.0575057224175
just : 0.057452442217
Topic: 1
friendly : 0.102658309625
good : 0.10080837101
inside : 0.100416149093
drive : 0.100174271319
tho : 0.0997031392926
items : 0.0993470384597
couple : 0.0993154969163
frequent : 0.0992282891801
taste : 0.0992218871522
just : 0.0991270479527
Topic: 2
drive : 0.286231329252
inside : 0.189575291461
friendly : 0.133025955422
frequent : 0.104287216452
couple : 0.104046973525
good : 0.0368465252262
tho : 0.0365442826732
items : 0.0365331438115
just : 0.036457209025
taste : 0.0364520731521
Topic: 3
items : 0.243405463781
taste : 0.147289157513
just : 0.147162311154
tho : 0.146919895625
friendly : 0.0537667006315
good : 0.0527026471758
drive : 0.0524002568659
inside : 0.0523128026818
couple : 0.0520827704148
frequent : 0.0519579941567
Topic: 4
friendly : 0.264270738089
tho : 0.154442775219
good : 0.0960873272263
couple : 0.0957751817923
frequent : 0.0955910433032
just : 0.0954642891372
inside : 0.0866734015994
drive : 0.0377256022604
items : 0.0369974194256
taste : 0.0369722219483
