Topic: 0
stay : 0.23697737399
strip : 0.172063362481
monte : 0.113931711343
carlo : 0.106488454855
rooms : 0.0918233023133
vegas : 0.0813594181956
hotel : 0.0711152425025
nice : 0.0525689355769
room : 0.0408750307125
good : 0.0327971680299
Topic: 1
hotel : 0.238835185874
vegas : 0.197077252373
rooms : 0.137850212212
room : 0.122520506633
strip : 0.0970686061018
carlo : 0.0468635850731
nice : 0.0438435743478
stay : 0.0423712295244
monte : 0.0411542356193
good : 0.0324156122425
Topic: 2
good : 0.331772479694
room : 0.190695246613
strip : 0.10399551202
stay : 0.0866274871553
nice : 0.0749821935689
vegas : 0.0726812994718
hotel : 0.0527020979755
carlo : 0.0299895482623
monte : 0.0295168238524
rooms : 0.0270373113862
Topic: 3
hotel : 0.228897314885
carlo : 0.134334784291
monte : 0.134006815466
room : 0.119968187073
nice : 0.116557651627
rooms : 0.0844410432509
strip : 0.0747992363779
good : 0.0483248086751
stay : 0.0395033917492
vegas : 0.0191667666049
Topic: 4
room : 0.357194403387
hotel : 0.137966197742
vegas : 0.13048088024
rooms : 0.113022906392
nice : 0.0842319939775
good : 0.0450260245957
monte : 0.0423812084914
carlo : 0.0423053467995
stay : 0.0315440640853
strip : 0.0158469742895
