Topic: 0
time : 0.103512591675
told : 0.100546507102
tanning : 0.100472436107
fee : 0.100327365559
lotion : 0.099690922463
wasn : 0.0994975872725
bed : 0.0991920576867
got : 0.0990719661844
30 : 0.0990554569282
tanned : 0.098633109022
Topic: 1
time : 0.28750732491
told : 0.18187192934
tanned : 0.110938565451
fee : 0.0745085419165
30 : 0.0743691246469
bed : 0.0742856316744
got : 0.0594740959053
wasn : 0.0594471923444
lotion : 0.0541979130183
tanning : 0.0233996807924
Topic: 2
tanning : 0.187899601261
got : 0.186015842812
lotion : 0.16656115177
time : 0.154259427364
told : 0.0514461251988
fee : 0.051330553615
wasn : 0.0507222353815
bed : 0.0507103361481
30 : 0.0505450569885
tanned : 0.0505096694609
Topic: 3
fee : 0.285505040631
30 : 0.131337644306
bed : 0.1311907696
lotion : 0.120617797487
time : 0.0569929697342
told : 0.0553963484957
tanning : 0.0552499154007
wasn : 0.0548509393124
got : 0.0545776926461
tanned : 0.0542808823867
Topic: 4
tanning : 0.321030001727
wasn : 0.190255031172
time : 0.0639525886935
fee : 0.0614791563977
told : 0.0612106959694
got : 0.0606107914437
bed : 0.0604912144965
lotion : 0.060490226633
30 : 0.0603894594006
tanned : 0.0600908340669
