Topic: 0
good : 0.218357218147
place : 0.182054959881
pizza : 0.163311103188
basement : 0.120103531316
italian : 0.0951880545194
greenbush : 0.0885069389318
crust : 0.0524241464163
madison : 0.0346482605311
wait : 0.0338998875904
great : 0.011505899479
Topic: 1
pizza : 0.281095037945
great : 0.175171310718
italian : 0.134654748445
crust : 0.125406605763
madison : 0.0866090672397
good : 0.0851109638141
place : 0.0442483686891
greenbush : 0.0317019377756
basement : 0.0246296146582
wait : 0.0113723449528
Topic: 2
basement : 0.214151000581
pizza : 0.198183031789
place : 0.182387575108
good : 0.124275826989
great : 0.103473149021
wait : 0.0726244622472
crust : 0.0377989757714
italian : 0.0294436812707
madison : 0.025608908339
greenbush : 0.0120533888835
Topic: 3
greenbush : 0.188869164273
madison : 0.169606536334
basement : 0.154300871658
pizza : 0.12926547641
crust : 0.120212301009
wait : 0.0764000869454
good : 0.0673206671349
place : 0.0469608582288
great : 0.0240121303438
italian : 0.0230519076631
Topic: 4
wait : 0.298960565058
greenbush : 0.190773383123
pizza : 0.127816916599
crust : 0.0698944343782
good : 0.0677312196372
madison : 0.0636060586774
basement : 0.0568040170809
place : 0.0537862614401
great : 0.0482739579397
italian : 0.0223531860663
