Topic: 0
bikini : 0.288433431995
bar : 0.275851554105
dive : 0.137916936581
don : 0.111313613288
cheap : 0.0508503175622
just : 0.0398954591173
beer : 0.033087285936
like : 0.0290467008934
place : 0.0192521997009
night : 0.0143525008217
Topic: 1
just : 0.211759293748
beer : 0.197248941475
don : 0.139636723824
like : 0.1186855044
night : 0.115659271285
place : 0.0717915606833
cheap : 0.0540395571204
bikini : 0.0516509770667
bar : 0.0208519362858
dive : 0.0186762341118
Topic: 2
cheap : 0.255261597541
bikini : 0.185889152196
just : 0.16042574727
don : 0.147469361225
place : 0.0552036890649
like : 0.0495398920814
dive : 0.0395040902853
bar : 0.0380234481285
night : 0.0348530365603
beer : 0.0338299856466
Topic: 3
like : 0.431369762304
night : 0.206505833413
beer : 0.108244197475
don : 0.0891139169912
cheap : 0.0421452754467
bikini : 0.0369326376166
bar : 0.031277895885
place : 0.0216928192427
dive : 0.021496164964
just : 0.011221496662
Topic: 4
place : 0.553087740123
bikini : 0.145383999247
like : 0.0684747240146
night : 0.0483886444599
beer : 0.0456973921445
cheap : 0.0423835931287
dive : 0.04167530845
just : 0.0316527666607
don : 0.0117311839724
bar : 0.0115246477995
