Topic: 0
say : 0.262009558772
seen : 0.261621669686
wait : 0.0608121894243
faithful : 0.0597903618452
place : 0.0597007406912
bar : 0.0594486399572
long : 0.0593101557068
eat : 0.0591609397697
just : 0.0591451483429
good : 0.0590005958048
Topic: 1
place : 0.206508782019
bar : 0.206138953316
faithful : 0.205791789396
wait : 0.0550103995362
seen : 0.0548283298441
say : 0.0547585413055
just : 0.0543516228718
long : 0.0543004362861
eat : 0.0542483585147
good : 0.0540627869116
Topic: 2
place : 0.212215136198
bar : 0.129204084951
eat : 0.12889647615
wait : 0.0881724441399
say : 0.0877087959499
seen : 0.0877042675378
just : 0.0871581724269
good : 0.0871177751181
faithful : 0.0460143650391
long : 0.0458084824897
Topic: 3
wait : 0.101041595332
seen : 0.100476054674
place : 0.100232242182
faithful : 0.100141792679
say : 0.100134168554
bar : 0.099875448649
long : 0.0998110252098
just : 0.0995861191687
eat : 0.099477958457
good : 0.0992235950934
Topic: 4
wait : 0.210500554405
just : 0.168279282339
long : 0.160568620088
faithful : 0.103224494523
good : 0.102689112606
eat : 0.102588888081
place : 0.0383593564766
bar : 0.0380066640338
seen : 0.0379279012462
say : 0.0378551262007
