Topic: 0
like : 0.27459382116
drinks : 0.265151416807
drink : 0.187546605778
friends : 0.063218896515
happy : 0.0596575998809
sweet : 0.0490785044546
hour : 0.0384673680127
good : 0.0371271998969
place : 0.0132530189984
snacks : 0.0119055684962
Topic: 1
drinks : 0.106533037255
like : 0.105966538541
place : 0.105739866292
drink : 0.103838269899
sweet : 0.0987427857922
good : 0.0972098212395
friends : 0.0969292149335
happy : 0.0956259121649
snacks : 0.0954467773112
hour : 0.0939677765721
Topic: 2
place : 0.527413817113
friends : 0.171069280251
good : 0.110464262857
drinks : 0.067192021628
like : 0.0222462071712
drink : 0.0217068663497
sweet : 0.0205710700627
happy : 0.0198469269368
hour : 0.0197842781743
snacks : 0.0197052694562
Topic: 3
snacks : 0.25573687972
hour : 0.206933403773
happy : 0.197629960235
drinks : 0.136041509837
good : 0.0536268757104
place : 0.0510269378659
like : 0.0476696345095
drink : 0.0174696947592
sweet : 0.0171774407552
friends : 0.0166876628357
Topic: 4
drink : 0.288616152252
sweet : 0.25956706226
like : 0.173184658883
good : 0.0966035563913
friends : 0.0638821456763
place : 0.0354681681647
drinks : 0.0336075360746
snacks : 0.0164757134951
hour : 0.0163374903911
happy : 0.0162575164126
