Topic: 0
didn : 0.243169331389
pro : 0.14436612444
just : 0.131138329424
18 : 0.129149641346
playing : 0.117111115792
holes : 0.107557986958
great : 0.0321783014135
time : 0.0318890573289
golf : 0.0317770624244
course : 0.0316630494833
Topic: 1
great : 0.102000309577
golf : 0.100820922117
just : 0.100768152127
time : 0.100434526999
didn : 0.100189234294
course : 0.0999411357407
holes : 0.0993583934935
pro : 0.0993058631296
18 : 0.098681593935
playing : 0.0984998685878
Topic: 2
time : 0.22834230441
golf : 0.203225563266
great : 0.185531523201
just : 0.0953538814524
didn : 0.0823587399778
course : 0.07646905537
holes : 0.0325041178866
pro : 0.0321770759638
18 : 0.0320650039006
playing : 0.0319727345715
Topic: 3
course : 0.205667961143
golf : 0.205629752015
holes : 0.205617830989
didn : 0.0556686493925
great : 0.0553634620116
just : 0.0547716248128
time : 0.0546976007674
pro : 0.054294055746
playing : 0.0541835580796
18 : 0.0541055050439
Topic: 4
course : 0.192715217482
great : 0.155325264678
time : 0.132582217869
playing : 0.0972264223304
just : 0.0903831070488
holes : 0.0900016170714
pro : 0.085262439293
golf : 0.0733229456849
18 : 0.0520860426678
didn : 0.0310947258753
