Topic: 0
tacos : 0.201375776985
good : 0.144343446825
like : 0.136040459906
open : 0.127417367938
asada : 0.105693589571
carne : 0.10526560756
great : 0.0694450229121
place : 0.0686519087941
food : 0.0218643100549
just : 0.019902509453
Topic: 1
great : 0.229089717896
asada : 0.173685577929
carne : 0.152792224756
good : 0.112991881959
tacos : 0.0861893951215
like : 0.0784441124663
food : 0.0777217976683
just : 0.0381527532052
place : 0.0380978546968
open : 0.012834684301
Topic: 2
food : 0.274872171728
place : 0.158780964638
tacos : 0.127349777835
like : 0.106904761723
just : 0.0584599985776
open : 0.0574515934175
good : 0.0560363400986
great : 0.0546370517313
asada : 0.0529429314709
carne : 0.0525644087815
Topic: 3
place : 0.370720792892
tacos : 0.183513716732
open : 0.129177213049
asada : 0.0813106339086
carne : 0.0808449517393
just : 0.0580044317082
food : 0.025167882294
good : 0.0240925228186
great : 0.0239977722383
like : 0.0231700826197
Topic: 4
food : 0.281214333458
good : 0.155970353205
open : 0.138763564598
just : 0.126877796158
like : 0.117567415916
great : 0.0655410751747
place : 0.0538767450961
tacos : 0.02062929126
asada : 0.0198625208148
carne : 0.0196969043194
