Topic: 0
place : 0.274184918887
food : 0.176379701939
vegas : 0.116505185691
service : 0.103893681366
good : 0.103802679956
great : 0.0799830484109
beer : 0.0783239805179
friendly : 0.0224040028118
pub : 0.0223024612031
staff : 0.0222203392165
Topic: 1
good : 0.245441086426
food : 0.147575573204
great : 0.118647448261
staff : 0.105990229299
service : 0.101460820662
pub : 0.0806252528265
friendly : 0.0758504019329
beer : 0.0733293836953
place : 0.0367564960145
vegas : 0.0143233076784
Topic: 2
beer : 0.334443937264
vegas : 0.301265481157
service : 0.130287154767
food : 0.0351010889198
great : 0.0345328100804
good : 0.0333358547248
staff : 0.0331068239441
pub : 0.0328287743186
place : 0.0327670987504
friendly : 0.0323309760731
Topic: 3
great : 0.10533232983
food : 0.103396782657
beer : 0.102194866167
vegas : 0.101587160857
good : 0.100821879438
service : 0.0992720422245
place : 0.0976769917468
pub : 0.0966315272647
staff : 0.0966065268193
friendly : 0.0964798929957
Topic: 4
great : 0.266003328407
food : 0.163684085432
service : 0.0949246610628
vegas : 0.0894228447023
pub : 0.0844097709587
friendly : 0.079469163146
staff : 0.0612303769899
place : 0.0566213678802
good : 0.0530726591327
beer : 0.051161742288
