Topic: 0
people : 0.212108889751
time : 0.124914488962
food : 0.117161767099
minutes : 0.113345529243
place : 0.110870336205
long : 0.0811392243889
service : 0.0788591267649
waitress : 0.0730801104117
going : 0.0450028687292
want : 0.0435176584452
Topic: 1
waitress : 0.154353644544
want : 0.138978822888
people : 0.138528582271
service : 0.131409285519
place : 0.126741579825
food : 0.125660734706
time : 0.0475196477361
going : 0.0459803528074
minutes : 0.0456659174062
long : 0.0451614322973
Topic: 2
place : 0.309250487896
want : 0.205223051478
time : 0.0628037686046
people : 0.061775679416
food : 0.0613330179961
service : 0.0609225449077
going : 0.0604011838691
minutes : 0.0596702314833
waitress : 0.0594065217842
long : 0.0592135125657
Topic: 3
time : 0.255489668744
going : 0.166648527834
want : 0.144190233263
service : 0.116025971214
minutes : 0.0944818252249
food : 0.0877803513534
place : 0.0600783956478
people : 0.0255618423707
long : 0.0248729787411
waitress : 0.0248702056061
Topic: 4
place : 0.264159748453
food : 0.217717278855
service : 0.139115549158
long : 0.0884887855755
going : 0.0835867543531
want : 0.0799971677388
time : 0.0324681820678
people : 0.03213727023
minutes : 0.0313126719941
waitress : 0.0310165915743
