Topic: 0
chicken : 0.303262354674
food : 0.186513368635
place : 0.101271200696
good : 0.0805654828833
gyro : 0.0804602957193
great : 0.0787882860905
ordered : 0.078605711931
greek : 0.0459346114959
just : 0.0225844572878
salad : 0.0220142305873
Topic: 1
place : 0.235018841964
just : 0.21030328013
salad : 0.200745396622
ordered : 0.113559992109
greek : 0.0806910748429
food : 0.0685924554194
chicken : 0.0391220310764
good : 0.02934345246
gyro : 0.0113461858242
great : 0.0112772895528
Topic: 2
greek : 0.388384103531
place : 0.133595505343
chicken : 0.123658977745
salad : 0.103985557871
just : 0.0709755955519
good : 0.0693968824606
great : 0.0476923940568
food : 0.0324065674919
gyro : 0.0151570872158
ordered : 0.0147473287334
Topic: 3
food : 0.233451194202
good : 0.218197697672
greek : 0.166031014321
gyro : 0.152862578923
ordered : 0.0744019706752
great : 0.0628223786116
just : 0.0475137279975
salad : 0.030769725263
chicken : 0.00697763069199
place : 0.00697208164354
Topic: 4
great : 0.320486807093
good : 0.217653554577
food : 0.117761663556
greek : 0.101012087598
chicken : 0.0895016508557
place : 0.0607425618092
just : 0.0236867220732
salad : 0.0234424632609
ordered : 0.0229596285263
gyro : 0.02275286065
