Topic: 0
hospital : 0.192867051015
summerlin : 0.149372524463
staff : 0.132097907401
son : 0.124932011862
need : 0.101125709252
care : 0.0935183447766
nice : 0.0846741625948
er : 0.0780088343008
needed : 0.0217021722057
know : 0.0217012821282
Topic: 1
need : 0.201290251695
er : 0.176042434132
needed : 0.14968601851
nice : 0.111295200404
staff : 0.0875924055148
son : 0.0825692466086
know : 0.0818599587933
summerlin : 0.0372633970779
hospital : 0.0368164044749
care : 0.0355846827892
Topic: 2
summerlin : 0.289338845807
care : 0.190081255076
son : 0.0984392058931
er : 0.0976292048644
know : 0.0975535001571
need : 0.0916990196368
staff : 0.0345618209097
hospital : 0.0344748669533
nice : 0.0331154733041
needed : 0.0331068073986
Topic: 3
summerlin : 0.104829864726
staff : 0.103675308559
hospital : 0.10195674462
care : 0.101060347851
need : 0.0989865548756
son : 0.0985301545534
er : 0.0982639064901
know : 0.0977363038957
nice : 0.0975585210352
needed : 0.0974022933936
Topic: 4
staff : 0.247667422424
hospital : 0.237344927087
summerlin : 0.13515352483
know : 0.102899867522
care : 0.0904238137354
needed : 0.0892393887886
need : 0.0245616520956
er : 0.024430951862
son : 0.0243191285683
nice : 0.0239593230884
