Topic: 0
chicken : 0.191166862717
food : 0.164052270521
time : 0.152651710666
just : 0.130805028551
like : 0.11105555245
don : 0.0779995701381
good : 0.0702148417217
service : 0.0431033528744
place : 0.0366371441059
went : 0.0223136662546
Topic: 1
just : 0.259677540036
good : 0.194861479139
like : 0.163335344795
don : 0.0924005057253
went : 0.05959523869
time : 0.0592662895956
service : 0.0579228981044
food : 0.0536598826545
place : 0.0510875070788
chicken : 0.00819331418036
Topic: 2
place : 0.19312975611
chicken : 0.181154762541
food : 0.147772752751
service : 0.115900901944
like : 0.10032551878
just : 0.095635750226
don : 0.0694964060662
good : 0.0462205790876
time : 0.0252455822009
went : 0.0251179902937
Topic: 3
food : 0.387785880662
time : 0.158896979863
service : 0.140344414257
place : 0.0667440869958
went : 0.0598239182399
just : 0.055259416818
good : 0.0473495953479
like : 0.0400698547829
chicken : 0.0230578380216
don : 0.0206680150119
Topic: 4
don : 0.225650214568
place : 0.212092894814
went : 0.204850367219
good : 0.0953144854212
food : 0.084942947865
chicken : 0.0528602985479
like : 0.0525478701114
time : 0.0412675510253
service : 0.0183820460143
just : 0.0120913244141
