Topic: 0
good : 0.287578035723
just : 0.128733752777
work : 0.128055665303
chyra : 0.127939098811
girls : 0.127898360075
hooters : 0.0428609903916
time : 0.0394601372628
wings : 0.0393494177663
order : 0.0392790163134
nice : 0.0388455255774
Topic: 1
time : 0.238417780881
just : 0.173961008754
girls : 0.110320730539
good : 0.106409085128
work : 0.0789554747309
hooters : 0.0684168503684
order : 0.0579945150379
nice : 0.0573165428702
wings : 0.0543444396545
chyra : 0.0538635720355
Topic: 2
good : 0.240633839541
work : 0.187364333501
chyra : 0.187136731834
hooters : 0.0578719207055
time : 0.0549384260916
wings : 0.0546119157799
just : 0.0545302764624
girls : 0.0545270056359
order : 0.0544662874429
nice : 0.0539192630053
Topic: 3
hooters : 0.53378862751
good : 0.0578582115534
just : 0.0517142791504
wings : 0.051338305152
work : 0.051319646308
time : 0.0512209505198
order : 0.051059646473
chyra : 0.0506934025791
girls : 0.0506650754853
nice : 0.0503418552692
Topic: 4
good : 0.290231525469
hooters : 0.207511923462
wings : 0.175286728094
order : 0.115818561821
nice : 0.0927604552326
just : 0.0239180661077
time : 0.0237553632929
work : 0.0236643443326
chyra : 0.0235384351926
girls : 0.0235145969955
