Topic: 0
place : 0.254877347676
oysters : 0.204874740772
good : 0.148156553835
like : 0.0896145418676
food : 0.0827066381775
little : 0.0684114348988
really : 0.0628000608435
restaurant : 0.0388155148675
got : 0.0360070829756
service : 0.0137360840866
Topic: 1
restaurant : 0.344417088519
food : 0.235496246477
like : 0.129397173848
good : 0.109524313685
oysters : 0.0311607254456
place : 0.0310087625091
got : 0.0300858904389
service : 0.029788468763
really : 0.0295845373984
little : 0.0295367929158
Topic: 2
got : 0.247807152341
oysters : 0.221267592486
restaurant : 0.128049487115
place : 0.123598148943
good : 0.0776450568045
like : 0.0771468277511
food : 0.0645972204089
really : 0.0201793810756
little : 0.0199355012993
service : 0.0197736317768
Topic: 3
food : 0.307178503598
service : 0.234816438513
good : 0.128227492415
really : 0.10823610588
restaurant : 0.0471094280902
got : 0.0422965459273
like : 0.0346017853754
oysters : 0.0329080097549
place : 0.0326011376363
little : 0.0320245528096
Topic: 4
little : 0.235830466608
good : 0.194570887936
really : 0.161970722142
restaurant : 0.121381431323
food : 0.0953068531302
got : 0.069754084474
like : 0.0436449446555
place : 0.0403431103063
oysters : 0.019002598852
service : 0.018194900573
