Topic: 0
good : 0.329584685617
got : 0.257017073557
came : 0.112787313555
manager : 0.0976054858355
said : 0.0750168932703
steak : 0.0583657227534
service : 0.0177475040905
food : 0.01744750158
table : 0.017244052245
server : 0.0171837674965
Topic: 1
food : 0.33978039113
good : 0.210968678269
server : 0.130114545888
service : 0.0469663909265
steak : 0.0468979707397
manager : 0.046131549367
said : 0.0455626644514
got : 0.0449724497222
came : 0.0446092547387
table : 0.0439961047673
Topic: 2
came : 0.231093225541
server : 0.189477826676
table : 0.145342889509
steak : 0.131170313585
said : 0.108933057866
food : 0.0604569310536
got : 0.0546726197084
service : 0.0395437801466
manager : 0.0198745544111
good : 0.0194348015023
Topic: 3
steak : 0.259123708089
said : 0.251683121185
manager : 0.226943031017
table : 0.106054206834
good : 0.0272998544554
service : 0.0267948641622
got : 0.0258659886798
came : 0.025589605449
food : 0.0253457563824
server : 0.0252998637469
Topic: 4
service : 0.459672747774
steak : 0.139216819112
manager : 0.137957069182
food : 0.0779753223393
server : 0.0602270561284
good : 0.025320503715
got : 0.0251825114404
said : 0.0250183928166
came : 0.0249231959004
table : 0.0245063815915
