Topic: 0
service : 0.291166986928
time : 0.182092361152
server : 0.152616596388
ordered : 0.0907236362593
food : 0.0846435773209
good : 0.0587616468534
got : 0.0584281980342
waiter : 0.0276564539761
plate : 0.0272809448512
enjoy : 0.026629598237
Topic: 1
plate : 0.285063539395
enjoy : 0.22270807519
time : 0.107694132714
server : 0.105303049759
ordered : 0.101033622859
service : 0.0754118198508
waiter : 0.0267594735703
food : 0.0257498302121
good : 0.0253268254281
got : 0.0249496310215
Topic: 2
food : 0.383917421313
service : 0.149685624338
waiter : 0.134801606208
got : 0.126506957086
plate : 0.0351228797298
time : 0.0342660016697
enjoy : 0.0342321494528
good : 0.034078427912
ordered : 0.0337620818911
server : 0.0336268504007
Topic: 3
waiter : 0.234023889091
good : 0.231642977167
ordered : 0.131185801697
food : 0.10240727806
plate : 0.0727858899813
enjoy : 0.0659966500643
time : 0.0418125041283
server : 0.0414425619656
got : 0.0399718573175
service : 0.0387305905272
Topic: 4
got : 0.325773589299
plate : 0.185347325982
ordered : 0.183118730918
waiter : 0.0442807278066
service : 0.0442008995219
food : 0.0441763234422
enjoy : 0.0435235087801
time : 0.0434848078386
good : 0.0433274219311
server : 0.0427666644811
