Topic: 0
casino : 0.23010767879
friendly : 0.163972259285
room : 0.145054482551
price : 0.101709252604
stayed : 0.101105927646
nice : 0.0973513787708
place : 0.0406525997698
food : 0.0405764374717
good : 0.0398242626758
strip : 0.0396457204357
Topic: 1
nice : 0.286004151461
casino : 0.267782463804
place : 0.116793000268
good : 0.107638766337
stayed : 0.059214689126
room : 0.0548982183032
friendly : 0.0273729126142
food : 0.0273138966427
price : 0.0265451028065
strip : 0.0264367986378
Topic: 2
room : 0.227708402937
place : 0.154872621567
strip : 0.116798038852
price : 0.0993252649189
food : 0.0981458273306
stayed : 0.0826279617806
good : 0.0796699322381
friendly : 0.061683875633
casino : 0.0458939638232
nice : 0.0332741109205
Topic: 3
food : 0.226307022267
price : 0.182774277659
place : 0.126967790844
friendly : 0.0880982963973
good : 0.0871701090145
strip : 0.0870223432363
casino : 0.0797098014963
room : 0.0415143472639
nice : 0.0408422023905
stayed : 0.0395938094315
Topic: 4
friendly : 0.384077956923
casino : 0.0714626997145
room : 0.0697917944036
nice : 0.0695680884265
food : 0.0690292557822
place : 0.0680304313551
strip : 0.0671010149668
stayed : 0.0670531143422
price : 0.0670139435616
good : 0.0668717005241
