Topic: 0
thong : 0.214054409188
food : 0.138093209797
thai : 0.133260976611
dish : 0.12232565665
service : 0.10765981663
place : 0.102293783468
ve : 0.0778187054599
good : 0.0519430977293
curry : 0.0274585305507
rice : 0.0250918139155
Topic: 1
thai : 0.229358144381
dish : 0.225689213405
service : 0.184791220387
good : 0.0755060000118
ve : 0.074163934935
curry : 0.0695642145638
rice : 0.0644592844165
food : 0.0270601918939
place : 0.0254391154234
thong : 0.0239686805833
Topic: 2
place : 0.235490448238
curry : 0.227814358963
food : 0.11644368319
ve : 0.115431552058
thai : 0.100723552467
dish : 0.055396140749
service : 0.0552730510224
thong : 0.0534978177047
rice : 0.0203119774447
good : 0.0196174181633
Topic: 3
ve : 0.227162629164
thai : 0.197857538953
food : 0.155222899901
service : 0.111781697955
place : 0.0983179353521
thong : 0.0951363983977
good : 0.0608611881057
curry : 0.0187144294504
dish : 0.0175696894319
rice : 0.0173755932896
Topic: 4
food : 0.249014488056
curry : 0.209802676515
rice : 0.18108080509
good : 0.11303083307
thai : 0.066713173069
place : 0.0525160810726
dish : 0.0486293604865
service : 0.0472600888123
thong : 0.0219004297199
ve : 0.0100520641085
