Topic: 0
room : 0.471955533002
stay : 0.137395312905
service : 0.083613234541
desk : 0.0748615195814
time : 0.0518421257239
got : 0.0516354010946
hotel : 0.0497527684598
like : 0.0457895256101
vegas : 0.0200486233581
ti : 0.013105955724
Topic: 1
like : 0.198697019814
got : 0.173607697642
stay : 0.143935213756
room : 0.136410013001
ti : 0.104365861723
desk : 0.0865563827783
hotel : 0.0715392327967
time : 0.0626446834228
vegas : 0.0145070076692
service : 0.00773688739647
Topic: 2
hotel : 0.343258034361
service : 0.243250598258
room : 0.169832492585
desk : 0.0581575429727
stay : 0.05046976633
like : 0.0348680210867
got : 0.0299073592935
ti : 0.0293481811697
time : 0.0245595776259
vegas : 0.0163484263169
Topic: 3
ti : 0.444775923561
time : 0.152902193718
room : 0.0799692049386
vegas : 0.062947431682
got : 0.0619573557426
desk : 0.0608965484163
stay : 0.05259540098
hotel : 0.0424722342486
service : 0.0340369987899
like : 0.00744670792347
Topic: 4
vegas : 0.270036957028
hotel : 0.203797359713
time : 0.171631205263
stay : 0.102788622456
like : 0.072507626135
room : 0.0639018099349
service : 0.0367312413117
got : 0.0319709472368
ti : 0.0248015026694
desk : 0.0218327282522
