Topic: 0
cocktails : 0.247195391416
great : 0.133002753897
like : 0.128929995079
drinks : 0.115528761197
good : 0.112212272257
downtown : 0.0800059038172
cocktail : 0.0778940666115
place : 0.063365587072
just : 0.0360972188957
drink : 0.00576804975678
Topic: 1
downtown : 0.191588440582
just : 0.177777368146
drinks : 0.149566822903
place : 0.11991004104
good : 0.102972625637
drink : 0.0882734524584
cocktail : 0.0773662314124
like : 0.0414089616879
cocktails : 0.0406436187875
great : 0.0104924373461
Topic: 2
like : 0.419341774555
just : 0.124449660835
cocktails : 0.117848859105
drinks : 0.079122458078
drink : 0.0679718872121
great : 0.05190592199
downtown : 0.0411655350767
good : 0.0361160592385
place : 0.0360241623301
cocktail : 0.0260536815796
Topic: 3
place : 0.337068763478
drink : 0.149597918625
great : 0.136034361505
cocktail : 0.132226348287
drinks : 0.0796161436329
downtown : 0.0481234820217
just : 0.0414894729458
cocktails : 0.0360670370265
good : 0.0211271464132
like : 0.0186493260654
Topic: 4
drinks : 0.307311434712
good : 0.15007037449
place : 0.122019109188
drink : 0.10221178681
great : 0.0887163037698
cocktails : 0.0659755033674
just : 0.0617517744021
like : 0.0476591762787
downtown : 0.0401047141503
cocktail : 0.0141798228311
