Topic: 0
pizza : 0.284615267108
order : 0.228849771802
customer : 0.12554966443
called : 0.101646119773
hour : 0.0771776253455
ordered : 0.0601564225762
going : 0.051150459629
papa : 0.0449248754765
phone : 0.0130840739035
half : 0.0128457199553
Topic: 1
ordered : 0.225438406641
called : 0.178094559893
pizza : 0.107278142927
half : 0.0864559103028
going : 0.0863603404667
hour : 0.0857667237304
phone : 0.0836486716989
customer : 0.0828673337208
order : 0.0333128020383
papa : 0.0307771085807
Topic: 2
phone : 0.370603457686
called : 0.131606942939
order : 0.123497958772
papa : 0.0892878177414
ordered : 0.0846040706631
pizza : 0.0730430952273
customer : 0.0323885842551
going : 0.0318331369471
half : 0.0317363985457
hour : 0.031398537223
Topic: 3
going : 0.183923725587
order : 0.132767754126
pizza : 0.13220945648
hour : 0.0990280961727
phone : 0.0989322765449
ordered : 0.0985403508232
customer : 0.0984042697323
papa : 0.0652838073028
half : 0.0630005840604
called : 0.0279096791705
Topic: 4
half : 0.24383952054
called : 0.209245025331
order : 0.14489002867
ordered : 0.0941271333967
pizza : 0.0778781344972
hour : 0.0641831934034
going : 0.0599827250703
papa : 0.0592913077972
phone : 0.0235372899068
customer : 0.0230256413882
