Topic: 0
food : 0.163406785045
choice : 0.138951263836
place : 0.129714474145
coco : 0.12413104016
good : 0.112719336158
wasn : 0.084550722522
just : 0.0756906190676
nice : 0.0729642152994
egg : 0.0728707120703
service : 0.025000831697
Topic: 1
service : 0.294122933689
food : 0.255399494445
place : 0.18921813227
good : 0.0844351486166
wasn : 0.0304302307296
just : 0.0295183804141
nice : 0.0293413852347
choice : 0.0292037238595
egg : 0.0291868613136
coco : 0.0291437094283
Topic: 2
wasn : 0.252614998002
egg : 0.147798693733
nice : 0.116176926702
just : 0.105888560679
service : 0.0922615011642
good : 0.0829372810934
food : 0.0823154125156
choice : 0.0702448356814
place : 0.0251344287133
coco : 0.0246273617147
Topic: 3
good : 0.179731985661
food : 0.172947839464
just : 0.128395574629
nice : 0.128188933999
coco : 0.12812935648
service : 0.116794972065
wasn : 0.0374589742291
place : 0.036296617908
choice : 0.0360541603393
egg : 0.0360015852258
Topic: 4
food : 0.103474908085
wasn : 0.103402380908
service : 0.102116602625
good : 0.100620380737
place : 0.0996191956187
nice : 0.0988978892386
just : 0.0982754784106
egg : 0.0981807727365
coco : 0.097938945327
choice : 0.0974734463132
