Topic: 0
game : 0.357231381653
baseball : 0.188386356536
field : 0.121373696659
food : 0.0810081918353
chase : 0.0650232414298
ballpark : 0.0494307582822
stadium : 0.0363510421699
great : 0.0356951117095
seats : 0.0341427829717
love : 0.0313574367532
Topic: 1
seats : 0.271550542995
food : 0.203326048691
field : 0.170277967466
great : 0.0905523259838
ballpark : 0.0801902439252
chase : 0.0705947942573
stadium : 0.055417890385
game : 0.0387259350696
baseball : 0.0123198955593
love : 0.00704435566839
Topic: 2
love : 0.215410914615
stadium : 0.177579395619
ballpark : 0.130150189375
game : 0.106931734843
chase : 0.10585902376
field : 0.0968324859439
great : 0.0575701994852
food : 0.0418128643424
baseball : 0.0366313084513
seats : 0.0312218835659
Topic: 3
great : 0.248768263941
field : 0.202105239023
chase : 0.162435710658
game : 0.111295551482
stadium : 0.110686345055
food : 0.0779921595223
seats : 0.0323046177806
love : 0.0305363257658
baseball : 0.0162657776763
ballpark : 0.00761000909584
Topic: 4
stadium : 0.390768799725
food : 0.120201850754
ballpark : 0.118302670583
baseball : 0.105984563635
game : 0.0797127478478
seats : 0.0742140327281
field : 0.0363902159761
chase : 0.0306276839193
love : 0.0272385146906
great : 0.0165589201416
