Topic: 0
delux : 0.476442545611
burger : 0.197020416884
fries : 0.074297272536
good : 0.059439549515
great : 0.059400365802
burgers : 0.0365749683266
sweet : 0.0328833530831
potato : 0.0261449230855
place : 0.0237435025459
food : 0.0140531026108
Topic: 1
burger : 0.257135162585
food : 0.161466583835
fries : 0.126024517203
great : 0.0912278836096
sweet : 0.0772829438156
potato : 0.07273269543
burgers : 0.0724289605644
delux : 0.0647766297776
place : 0.0470869212541
good : 0.0298377019254
Topic: 2
place : 0.239509166884
burger : 0.188146134107
sweet : 0.106011577691
delux : 0.102436781963
fries : 0.0902256337228
good : 0.0856757602317
food : 0.0718388830084
potato : 0.0672738185925
great : 0.0307434255957
burgers : 0.0181388182038
Topic: 3
fries : 0.244936318911
good : 0.174396547629
potato : 0.138588830891
sweet : 0.138550008906
great : 0.115298230614
burger : 0.0536563840643
place : 0.0444111723979
food : 0.0380083971873
delux : 0.0262083372019
burgers : 0.025945772198
Topic: 4
burgers : 0.174632977894
good : 0.171229079385
place : 0.148050011785
delux : 0.131519058028
great : 0.107327670307
fries : 0.105984668491
potato : 0.0478575908697
burger : 0.0466742050162
sweet : 0.0453871929616
food : 0.0213375452628
