Topic: 0
arcade : 0.237068187918
husband : 0.181806536234
say : 0.127607383109
elevator : 0.0880612333064
games : 0.0880473271773
like : 0.08797147828
play : 0.0877802243857
priced : 0.0342239875273
place : 0.0337897285532
fun : 0.0336439135086
Topic: 1
priced : 0.3910090502
say : 0.0683022274133
place : 0.0680672169434
husband : 0.0679094472154
arcade : 0.067843409669
fun : 0.0678153195745
like : 0.0676509310256
games : 0.067215153514
elevator : 0.067145082517
play : 0.0670421619279
Topic: 2
priced : 0.102502896627
say : 0.1005455036
place : 0.100535565139
husband : 0.0999695518039
arcade : 0.0999191153303
fun : 0.0998195124123
like : 0.0994572102249
games : 0.0991164132327
play : 0.0991157707363
elevator : 0.0990184608933
Topic: 3
like : 0.181452215073
fun : 0.136467261381
place : 0.136270636276
games : 0.135989958175
priced : 0.0919067945016
play : 0.0906535561318
elevator : 0.0903115547822
arcade : 0.0456886584999
say : 0.0456580414546
husband : 0.0456013237252
Topic: 4
place : 0.277082537995
say : 0.16613597404
fun : 0.165215661191
priced : 0.0570616808934
husband : 0.0561160476528
arcade : 0.0560664302626
like : 0.0556885002863
games : 0.0556145339003
play : 0.055548478608
elevator : 0.0554701551704
