Topic: 0
great : 0.176895848203
just : 0.174820019633
service : 0.147156651718
olive : 0.110522315734
food : 0.108348379993
ivy : 0.0932032883722
nice : 0.053392271595
good : 0.0480931190274
patio : 0.0441451938827
place : 0.0434229118423
Topic: 1
good : 0.378162247476
service : 0.167336587653
nice : 0.107341760152
ivy : 0.0639996857527
olive : 0.0623334774974
great : 0.0571080621771
food : 0.0552360540514
place : 0.0513526859874
patio : 0.0467455894457
just : 0.0103838498065
Topic: 2
patio : 0.198769121532
just : 0.145661068681
good : 0.145389085141
olive : 0.141494586719
ivy : 0.132110702523
great : 0.0719482468989
food : 0.0692135168618
place : 0.0405223853879
service : 0.0387551720121
nice : 0.0161361142433
Topic: 3
great : 0.240404850933
food : 0.134406895281
good : 0.129429521073
just : 0.109054914287
olive : 0.0933161356981
ivy : 0.0927622027476
place : 0.0898625937924
service : 0.0546835704646
patio : 0.0315573921388
nice : 0.0245219235845
Topic: 4
place : 0.32785987255
nice : 0.190133904781
food : 0.173371918403
patio : 0.106301970459
service : 0.056609169274
good : 0.0562855320896
great : 0.0554517820941
just : 0.0292103513756
olive : 0.00244833136463
ivy : 0.00232716760993
