Topic: 0
service : 0.339765275192
food : 0.221773263236
restaurant : 0.141153329095
kincaid : 0.124462268344
good : 0.054503118882
time : 0.0387102965684
place : 0.0356292767909
ordered : 0.0148617648146
just : 0.0147267646163
steak : 0.0144146424619
Topic: 1
good : 0.220519639593
ordered : 0.162788125878
restaurant : 0.16211052926
kincaid : 0.135517610764
steak : 0.108692917017
food : 0.0823501843011
place : 0.0545583638908
just : 0.0249083849451
service : 0.0248407472272
time : 0.0237134971242
Topic: 2
place : 0.206504382005
kincaid : 0.201049015166
just : 0.176108517311
time : 0.154867477644
good : 0.121404707151
restaurant : 0.0435275663536
service : 0.0406569597032
food : 0.0298725995411
ordered : 0.0131523282494
steak : 0.0128564468774
Topic: 3
place : 0.311447968371
ordered : 0.236895428329
food : 0.122409503382
steak : 0.0826224829363
just : 0.0748152398139
good : 0.0724278169291
restaurant : 0.0443771382833
kincaid : 0.0190952862742
service : 0.0183776277711
time : 0.0175315079103
Topic: 4
steak : 0.231541522312
restaurant : 0.162023157438
just : 0.126760654991
kincaid : 0.0981656227923
food : 0.0955422898646
good : 0.0887982145786
ordered : 0.081926479331
service : 0.0608603836262
time : 0.0340831766428
place : 0.0202984984242
