Topic: 0
service : 0.21475096649
time : 0.21379352301
location : 0.187530277109
smoothie : 0.0572036877176
horrible : 0.0552704692979
order : 0.0552333940546
20 : 0.0543154551935
took : 0.0541322157333
just : 0.053973524037
wait : 0.053796487357
Topic: 1
smoothie : 0.304633247307
service : 0.128351611099
horrible : 0.127723289571
location : 0.119555503102
time : 0.054326376853
order : 0.0537067191879
took : 0.0530390390571
20 : 0.0529993240271
wait : 0.0528979079106
just : 0.0527669818847
Topic: 2
time : 0.260027805413
service : 0.205072992373
smoothie : 0.184091531123
just : 0.0899670200515
location : 0.0811643816359
order : 0.0362676776417
horrible : 0.0362611294283
20 : 0.0359950335423
wait : 0.0355811216954
took : 0.0355713070961
Topic: 3
took : 0.269932640914
order : 0.247674706059
location : 0.0618295211895
smoothie : 0.0615146087452
service : 0.0610716731686
time : 0.0608575558723
horrible : 0.0600141331101
just : 0.0592094698659
20 : 0.0591066711438
wait : 0.058789019932
Topic: 4
horrible : 0.16159878733
location : 0.155896682437
20 : 0.151730452174
order : 0.11320005624
wait : 0.108138115452
smoothie : 0.102613645294
just : 0.0951765491551
took : 0.047812157951
service : 0.0457926828582
time : 0.0180408711095
