Topic: 0
good : 0.212372208959
food : 0.203826898645
meat : 0.136295547926
better : 0.120306699635
mexican : 0.100680060176
place : 0.0702264040278
rice : 0.0513222330532
fausto : 0.0477511271056
fried : 0.0286513831884
cheese : 0.0285674372851
Topic: 1
food : 0.248789036841
rice : 0.16245213351
fried : 0.162246666852
cheese : 0.161614286851
place : 0.0448584799531
meat : 0.0445347300449
mexican : 0.0442647875986
good : 0.0441496847482
better : 0.044007697724
fausto : 0.0430824958776
Topic: 2
food : 0.170404676595
fausto : 0.164675305208
mexican : 0.163807178914
good : 0.147913883866
rice : 0.126407227877
place : 0.108573046594
cheese : 0.0503577508864
better : 0.0229993938563
meat : 0.0227418954026
fried : 0.0221196408022
Topic: 3
better : 0.228152963744
mexican : 0.154149052199
meat : 0.122624884568
food : 0.100368667586
good : 0.0825342042353
cheese : 0.0726349105412
fried : 0.0717270577062
fausto : 0.0633802542486
place : 0.0609630717339
rice : 0.0434649334387
Topic: 4
place : 0.234735472582
cheese : 0.148263239184
fried : 0.147119856575
meat : 0.140718778626
good : 0.117720330321
food : 0.0439854553544
mexican : 0.0422873154724
better : 0.0421006121875
rice : 0.0419086353611
fausto : 0.0411603043367
