Topic: 0
food : 0.36383666596
came : 0.116136986105
experience : 0.106270277939
got : 0.105872011619
place : 0.101109365663
ordered : 0.06186164331
left : 0.0579251051493
horrid : 0.0361207712347
waitress : 0.0342201064396
hostess : 0.016647066579
Topic: 1
place : 0.289910415372
hostess : 0.205249476977
experience : 0.141827290635
horrid : 0.141452602856
food : 0.0392174083942
waitress : 0.0381654644009
came : 0.036744919223
got : 0.036639434135
left : 0.0356161283227
ordered : 0.0351768596845
Topic: 2
came : 0.300330884486
got : 0.198266187432
left : 0.112574618812
ordered : 0.0794012960014
place : 0.0725611245185
food : 0.0699499611965
waitress : 0.0429584078904
hostess : 0.0426977341501
experience : 0.0408780888287
horrid : 0.0403816966849
Topic: 3
waitress : 0.384558604956
food : 0.0733057368101
hostess : 0.0699401249856
came : 0.0699179678185
place : 0.0692073734895
got : 0.067576258536
experience : 0.06696421676
horrid : 0.0665376662969
left : 0.0663809744686
ordered : 0.0656110758787
Topic: 4
waitress : 0.274941306304
hostess : 0.241429496573
horrid : 0.0996826598976
left : 0.0938953545068
place : 0.0858742714822
food : 0.0795958108787
came : 0.0317377250667
got : 0.0314563245928
experience : 0.0309827044887
ordered : 0.0304043462094
