Topic: 0
foods : 0.201617828865
like : 0.194340612332
don : 0.162703398217
did : 0.139513357102
store : 0.134902783049
tempe : 0.0556157776659
got : 0.0443932392088
complaint : 0.0328173437796
organic : 0.0172606436087
bar : 0.0168350161714
Topic: 1
bar : 0.239489299759
organic : 0.199989563775
foods : 0.177175947266
got : 0.0971148163326
like : 0.096586813587
don : 0.0692933501742
complaint : 0.0630821852278
store : 0.0196622510657
did : 0.0190274815951
tempe : 0.0185782912174
Topic: 2
organic : 0.281416319071
like : 0.184899247948
got : 0.135745127462
did : 0.0880915136824
bar : 0.0876328418743
foods : 0.0756256855063
store : 0.03774252893
complaint : 0.0365897950019
don : 0.0365166960518
tempe : 0.0357402444728
Topic: 3
store : 0.194406978724
foods : 0.169239335017
did : 0.131365412696
tempe : 0.129538142654
organic : 0.127025026286
like : 0.0508669503576
bar : 0.0497937650297
complaint : 0.0495770897172
don : 0.0492591539054
got : 0.0489281456132
Topic: 4
store : 0.314504022214
complaint : 0.175393040814
tempe : 0.105864263717
got : 0.101180120774
did : 0.0861367351924
foods : 0.0856445920202
don : 0.0537930169105
like : 0.0262320992394
organic : 0.0258654963358
bar : 0.0253866127824
