Topic: 0
place : 0.100837791704
terrible : 0.100427082106
restaurant : 0.100283410225
town : 0.100251107852
las : 0.100236521569
coming : 0.100114407957
really : 0.0998604687944
vegas : 0.0998028328686
today : 0.0991387216684
restaurants : 0.0990476552556
Topic: 1
today : 0.182333423507
restaurants : 0.181864057496
vegas : 0.164449630037
las : 0.164078744519
place : 0.051575776255
terrible : 0.0513228007744
town : 0.0512641080299
restaurant : 0.0512309922601
really : 0.0510064547094
coming : 0.0508740124113
Topic: 2
place : 0.225813656466
restaurant : 0.169666749283
town : 0.135748934388
really : 0.0973226524938
terrible : 0.0874061127447
vegas : 0.081863373399
las : 0.0816739590829
coming : 0.0737369736411
restaurants : 0.023424505923
today : 0.0233430825775
Topic: 3
terrible : 0.204801365503
really : 0.105092694927
restaurants : 0.0953386442564
today : 0.0952115225312
restaurant : 0.0951120580704
coming : 0.0950371072328
vegas : 0.0948814794235
las : 0.0947810385153
place : 0.0875367502116
town : 0.0322073393281
Topic: 4
las : 0.101182396412
place : 0.101014284804
terrible : 0.100301713041
town : 0.100195749221
restaurant : 0.099830315088
vegas : 0.0997736012931
coming : 0.0996449978602
really : 0.0995257553965
restaurants : 0.0994005760628
today : 0.0991306108207
