Topic: 0
zoo : 0.280242310228
time : 0.221809310348
place : 0.164645211692
phoenix : 0.0881353627049
like : 0.0724715904983
animals : 0.0718659724716
close : 0.0439275882078
just : 0.0324267975434
aquarium : 0.0130092473169
feeding : 0.0114666089895
Topic: 1
zoo : 0.306551755906
just : 0.216170011339
phoenix : 0.117800155257
animals : 0.104756213425
feeding : 0.0711584712104
time : 0.0613946987137
place : 0.048488222543
close : 0.0423792017576
aquarium : 0.0200048573249
like : 0.0112964125228
Topic: 2
zoo : 0.268083295227
animals : 0.177633274974
close : 0.147344316034
like : 0.129858790309
place : 0.096149624292
feeding : 0.0918490938188
time : 0.0310294616196
phoenix : 0.0257531350458
aquarium : 0.0216716220271
just : 0.0106273866529
Topic: 3
animals : 0.317402115368
aquarium : 0.117680989204
feeding : 0.1142598961
place : 0.0945005594806
time : 0.0941466876576
like : 0.0878055142654
just : 0.0645729538069
close : 0.0475649015822
zoo : 0.0471167040615
phoenix : 0.0149496784733
Topic: 4
aquarium : 0.229862883974
zoo : 0.182693202516
phoenix : 0.131773805371
just : 0.0954221819247
like : 0.0837954843881
time : 0.0833851543488
animals : 0.0787420413256
place : 0.0786673642497
feeding : 0.021913599838
close : 0.0137442820637
