Topic: 0
really : 0.31108812208
time : 0.152714950627
place : 0.129510118397
ordered : 0.105808636614
portions : 0.0678900724421
food : 0.0634573836049
good : 0.0611266728336
got : 0.0511864389351
service : 0.0439751395503
like : 0.0132424649158
Topic: 1
good : 0.305881785166
ordered : 0.149334455954
got : 0.145704433428
like : 0.121963927923
really : 0.0568823106135
service : 0.0516345682347
time : 0.0487472056032
portions : 0.0470667351492
food : 0.037754877863
place : 0.0350297000646
Topic: 2
food : 0.327295584512
ordered : 0.1369703155
time : 0.131665765828
got : 0.131564149972
good : 0.108662407715
place : 0.061686591907
like : 0.0431546345339
portions : 0.0359119193526
really : 0.0117278993436
service : 0.0113607313347
Topic: 3
food : 0.277573634135
portions : 0.151460852603
like : 0.140996157873
service : 0.138026215112
place : 0.121969553022
good : 0.0972199329752
time : 0.0392375268984
ordered : 0.011310356457
really : 0.0111566391747
got : 0.0110491317501
Topic: 4
service : 0.381118854964
good : 0.188472976199
time : 0.0875231130562
really : 0.0871430043839
place : 0.0853468469601
food : 0.0819353752522
ordered : 0.0228958534564
got : 0.0227352600197
like : 0.0216571847822
portions : 0.0211715309263
