Topic: 0
chicken : 0.282040747669
fingers : 0.15679190222
fries : 0.128596853565
toast : 0.126073550652
sauce : 0.113413358864
cane : 0.0778709808382
food : 0.0441495117804
good : 0.0316661067471
place : 0.0227464969914
vegas : 0.0166504906717
Topic: 1
food : 0.361782748825
place : 0.222178944851
fries : 0.142378582003
good : 0.0746564421838
vegas : 0.0574634102171
chicken : 0.0498096911286
sauce : 0.0379182857872
fingers : 0.0258885814157
cane : 0.0213477913804
toast : 0.006575522208
Topic: 2
vegas : 0.247572842066
toast : 0.18606273821
place : 0.147902326413
good : 0.142033096762
chicken : 0.0991172568574
fries : 0.0511407094331
food : 0.0441570086975
sauce : 0.030533078351
fingers : 0.0288555335455
cane : 0.0226254096644
Topic: 3
cane : 0.289986771719
good : 0.176217352841
place : 0.148946693156
food : 0.135936899618
sauce : 0.132112849374
vegas : 0.053995496803
toast : 0.0248635283563
chicken : 0.0189651025118
fries : 0.014352037699
fingers : 0.00462326792202
Topic: 4
chicken : 0.189238731924
sauce : 0.164754845598
fingers : 0.157162874572
place : 0.127574862431
vegas : 0.0891897073454
toast : 0.0749414732344
cane : 0.0744141231202
fries : 0.062452839379
good : 0.0343299604451
food : 0.0259405819513
