Topic: 0
salad : 0.282245005839
view : 0.231951770808
like : 0.150726729982
bar : 0.130721205543
tables : 0.0348600659829
good : 0.0343214666456
bone : 0.0340324629671
said : 0.0339052950946
times : 0.033675414487
food : 0.0335605826508
Topic: 1
food : 0.19534426238
tables : 0.157936149727
bar : 0.131793887399
good : 0.101296679415
salad : 0.096362782377
said : 0.0941995096021
times : 0.065749250019
like : 0.0655402537099
bone : 0.0459683940714
view : 0.0458088312998
Topic: 2
view : 0.239975826767
tables : 0.230514278837
said : 0.168006319868
times : 0.132786550974
good : 0.0795484435407
salad : 0.0308458149801
bone : 0.0299845438866
bar : 0.0296430027689
like : 0.0295077541402
food : 0.0291874642385
Topic: 3
bone : 0.333135076903
good : 0.198742811118
times : 0.111306659963
salad : 0.0993076823449
bar : 0.0785569999122
like : 0.0780970633283
tables : 0.0257376768497
view : 0.0253220161382
said : 0.0251430903329
food : 0.0246509231097
Topic: 4
tables : 0.102873509719
salad : 0.101995029019
view : 0.101682841676
bone : 0.099840268733
times : 0.0996845012867
good : 0.0996768670066
bar : 0.0988656622382
like : 0.0987870002575
said : 0.0987077974015
food : 0.0978865226625
