Topic: 0
feel : 0.258175167645
staff : 0.257836503527
room : 0.062819287045
food : 0.0613612075396
don : 0.0613138044555
rude : 0.0607072315729
place : 0.0596907384109
service : 0.0593976272193
cannery : 0.0593793817182
hotel : 0.0593190508665
Topic: 1
room : 0.324752544358
food : 0.271431749221
cannery : 0.110598241732
service : 0.0763945169377
feel : 0.0724422678918
hotel : 0.0512548466721
don : 0.0236228459615
rude : 0.0233430828831
staff : 0.0231227344609
place : 0.0230371698814
Topic: 2
don : 0.345436793832
room : 0.219484885034
feel : 0.166256382406
food : 0.0389142063473
rude : 0.0384652726387
hotel : 0.0384247013607
cannery : 0.0383994760864
place : 0.0383575276601
staff : 0.0382438519445
service : 0.0380169026909
Topic: 3
rude : 0.323458727868
staff : 0.17166282831
hotel : 0.108379324582
food : 0.0936747899704
place : 0.0927538648041
cannery : 0.0881692589081
room : 0.0313042010896
don : 0.0307606788641
feel : 0.0300109844746
service : 0.0298253411288
Topic: 4
place : 0.257912684302
service : 0.175542167225
hotel : 0.152411247487
don : 0.119544671419
cannery : 0.112050371055
feel : 0.0548746026966
staff : 0.0547980528802
room : 0.0250333642237
rude : 0.0239375833663
food : 0.0238952553443
