Topic: 0
chicago : 0.205022812025
bar : 0.182650138744
place : 0.133816206395
watch : 0.118823982503
like : 0.0966384028607
best : 0.0893051685094
vegas : 0.0605955183368
family : 0.0603817581058
service : 0.0263970169787
ve : 0.02636899554
Topic: 1
ve : 0.102418222212
best : 0.101117153469
service : 0.100973446134
bar : 0.100843725524
place : 0.099555563872
chicago : 0.0994696256806
vegas : 0.099236983738
watch : 0.0989469160013
family : 0.0989394609041
like : 0.0984989024655
Topic: 2
ve : 0.3400647799
service : 0.147467346344
best : 0.137211543203
place : 0.128049362755
bar : 0.0417185895582
chicago : 0.0413476525744
vegas : 0.0411268076156
watch : 0.0410999110828
family : 0.0410392576986
like : 0.0408747492688
Topic: 3
best : 0.174467347403
bar : 0.166926684136
family : 0.136607438079
place : 0.100315393614
ve : 0.0878322641657
watch : 0.0868277376144
vegas : 0.0865359496316
like : 0.0770234111492
chicago : 0.0568337866741
service : 0.0266299875321
Topic: 4
service : 0.27662421975
vegas : 0.141180396042
chicago : 0.124047082818
best : 0.102079871212
family : 0.0917765178739
ve : 0.0607756899182
like : 0.0600932059003
watch : 0.0599548305524
bar : 0.054873406912
place : 0.0285947790212
