Topic: 0
good : 0.259072741659
just : 0.14039147242
chicken : 0.140263501983
nice : 0.108925696785
best : 0.108912356955
food : 0.0953662429731
egg : 0.0376254862088
delivery : 0.0368251386445
chinese : 0.036585741157
order : 0.0360316212141
Topic: 1
chinese : 0.210672514725
nice : 0.17316141813
just : 0.131305751692
food : 0.112046315478
order : 0.0802194716319
chicken : 0.0800169267327
egg : 0.0760146938908
delivery : 0.0755420011962
best : 0.0307777619332
good : 0.0302431445912
Topic: 2
food : 0.24044604589
chinese : 0.172547135155
order : 0.138500755381
delivery : 0.128546558877
good : 0.127997941654
egg : 0.0396227719593
best : 0.0384695401331
nice : 0.0384433537285
just : 0.0378705257123
chicken : 0.0375553715115
Topic: 3
egg : 0.432571609796
best : 0.235967887187
nice : 0.0421077265689
delivery : 0.0419116129091
food : 0.0417096715667
chinese : 0.0413893049157
just : 0.041264044686
good : 0.0412475489112
order : 0.0409468645074
chicken : 0.0408837289522
Topic: 4
delivery : 0.387729726604
egg : 0.0702244422255
best : 0.0686485029959
nice : 0.0685151150216
food : 0.0683172693684
chinese : 0.0679469952936
just : 0.0674925611471
order : 0.0671653954999
good : 0.0671060627516
chicken : 0.0668539290919
