Topic: 0
long : 0.10290521979
maybe : 0.102175875398
outdated : 0.102165711251
think : 0.10211893385
couple : 0.102116925358
things : 0.102069657436
like : 0.101975372839
don : 0.101961931782
little : 0.0914262308353
just : 0.0910841414612
Topic: 1
long : 0.236294771148
don : 0.140021445277
couple : 0.139813952399
things : 0.139483165312
like : 0.13941204499
little : 0.0412467769132
just : 0.0412237619311
outdated : 0.0410044311525
think : 0.0407620593076
maybe : 0.0407375915705
Topic: 2
long : 0.102873286404
little : 0.100884232758
just : 0.100438754289
outdated : 0.0998789361119
think : 0.0995569459353
like : 0.0994865312389
things : 0.0993426175076
don : 0.0993048412505
couple : 0.0991643989216
maybe : 0.099069455583
Topic: 3
just : 0.208221488283
little : 0.207851121961
outdated : 0.146676559513
maybe : 0.129260698597
think : 0.128928608516
long : 0.0362750142395
things : 0.0357519619729
like : 0.0357465286471
don : 0.035647358622
couple : 0.035640659649
Topic: 4
long : 0.101272546538
just : 0.10097705419
little : 0.100428691059
like : 0.100165437338
think : 0.10000583876
things : 0.0998236659488
maybe : 0.0994479913757
couple : 0.0993571381439
outdated : 0.0993406958316
don : 0.0991809408157
