Topic: 0
good : 0.346729032552
ribs : 0.167241602589
food : 0.142694150927
bbq : 0.0794369989329
pork : 0.075194631529
bobby : 0.0640136539293
place : 0.0584994321356
like : 0.0266160040279
just : 0.0203364235717
great : 0.0192380698055
Topic: 1
place : 0.32007543682
just : 0.23878495213
ribs : 0.138547027764
good : 0.136703249818
pork : 0.0619633920976
bbq : 0.037682562084
like : 0.0306493331829
bobby : 0.0122090188748
food : 0.0117044097905
great : 0.0116806174382
Topic: 2
bbq : 0.269013990636
food : 0.137602271231
great : 0.135311813994
like : 0.13327379192
place : 0.116968973334
bobby : 0.0749859828332
ribs : 0.0600760636173
just : 0.0369882831557
good : 0.0310444163729
pork : 0.00473441290569
Topic: 3
just : 0.233129261556
pork : 0.207506442083
bobby : 0.139922078119
good : 0.135076405649
bbq : 0.116015967179
ribs : 0.0837839622685
place : 0.0281203086337
great : 0.0258229970174
like : 0.0232424032773
food : 0.00738017421779
Topic: 4
good : 0.185690327048
ribs : 0.13975605878
like : 0.138753950902
bbq : 0.127561157475
great : 0.122165173475
just : 0.0952070495691
food : 0.057834877726
bobby : 0.0506409990064
place : 0.0481725524558
pork : 0.034217853563
