Topic: 0
good : 0.190266414849
eat : 0.117632416171
ahwatukee : 0.117366395913
place : 0.11712303131
service : 0.1069662999
went : 0.10619303607
like : 0.106191122758
restaurant : 0.0473294623318
bar : 0.0458238893474
let : 0.0451079313505
Topic: 1
let : 0.18665581822
like : 0.18105805545
went : 0.125181307001
eat : 0.121245575529
ahwatukee : 0.0975781405775
place : 0.0764806535931
good : 0.0763915374563
service : 0.0699280689092
restaurant : 0.0332375472968
bar : 0.0322432959666
Topic: 2
restaurant : 0.389950943358
bar : 0.0688782245571
let : 0.0681339818551
service : 0.0678460859376
like : 0.0678459381713
went : 0.0677607811397
ahwatukee : 0.0675222035191
good : 0.0674158856581
place : 0.0673525347477
eat : 0.0672934210565
Topic: 3
restaurant : 0.103836410484
bar : 0.100829574791
service : 0.100419328542
like : 0.099618662796
let : 0.0995934050732
good : 0.099508216153
ahwatukee : 0.0992288831309
went : 0.0990661457148
eat : 0.0990649535194
place : 0.0988344197954
Topic: 4
bar : 0.343258855724
restaurant : 0.187786098726
service : 0.173550425658
like : 0.0425160968356
let : 0.0423303469238
ahwatukee : 0.0421674087328
good : 0.0421585951869
eat : 0.0421243589554
went : 0.0420811099772
place : 0.0420267032799
