Topic: 0
pay : 0.248783337377
rude : 0.184490752172
going : 0.184132834712
time : 0.119349555881
went : 0.0892343866359
food : 0.0350797924581
drinks : 0.0348551303335
thing : 0.034797868187
minutes : 0.0347090394466
saw : 0.0345673027976
Topic: 1
food : 0.214060903699
drinks : 0.189915905602
thing : 0.130933377753
time : 0.114213128303
minutes : 0.113431536538
saw : 0.0842644663504
went : 0.075392463984
pay : 0.0260970454845
rude : 0.0258531749438
going : 0.025837997342
Topic: 2
pay : 0.101237799168
food : 0.100764094031
time : 0.100626228776
went : 0.0999342715191
drinks : 0.0999338521981
going : 0.0998842954058
thing : 0.099721701042
rude : 0.0994108873534
minutes : 0.0993663175735
saw : 0.0991205529329
Topic: 3
food : 0.100907837508
pay : 0.100875320836
drinks : 0.100204201423
time : 0.100068307399
going : 0.100031282749
thing : 0.099949238111
rude : 0.0997376833313
minutes : 0.0996040436387
went : 0.0995954233876
saw : 0.0990266616162
Topic: 4
food : 0.101341318952
pay : 0.100734438568
time : 0.100601428366
drinks : 0.100256262017
thing : 0.100030042524
going : 0.0995857817959
went : 0.0995705354484
minutes : 0.0995304405286
rude : 0.0992679996581
saw : 0.0990817521415
