Topic: 0
food : 0.345034308372
mexican : 0.228491037096
try : 0.162578047915
good : 0.0844154262432
great : 0.0757662822767
roberto : 0.0477054549027
drive : 0.0142512594713
anthem : 0.0142287451492
station : 0.0139241477072
gas : 0.0136052908663
Topic: 1
great : 0.165973694
gas : 0.156941974889
good : 0.154635176173
station : 0.150436726995
roberto : 0.136816054599
food : 0.0978477635803
mexican : 0.0746759334986
try : 0.0278178933144
drive : 0.0206660519252
anthem : 0.014188731026
Topic: 2
food : 0.227100527033
roberto : 0.219645915682
good : 0.142890806816
drive : 0.123021568454
great : 0.113683528937
mexican : 0.0714018900376
try : 0.042618735785
anthem : 0.0304795547585
gas : 0.014611338485
station : 0.0145461340119
Topic: 3
anthem : 0.278766204518
mexican : 0.163675553876
drive : 0.144674388625
roberto : 0.105459522167
food : 0.0983747963754
gas : 0.0807309532223
station : 0.0599175197816
great : 0.0370824322907
good : 0.0201964652498
try : 0.0111221638938
Topic: 4
good : 0.276087871986
try : 0.168084616737
drive : 0.132756566842
gas : 0.0797637564824
station : 0.0793105740403
mexican : 0.069885185901
anthem : 0.0652114159985
food : 0.0626276482345
great : 0.0534625152429
roberto : 0.0128098485353
