Topic: 0
better : 0.148083157074
good : 0.14021027383
pizza : 0.130293777352
try : 0.10107267162
like : 0.0982814499663
garlic : 0.0908452714074
great : 0.0873050594525
cheese : 0.0870475924681
just : 0.0838477086394
large : 0.0330130381893
Topic: 1
large : 0.262348484571
cheese : 0.153728733669
great : 0.123331079022
try : 0.119934156361
pizza : 0.0985213950078
garlic : 0.0794014898677
just : 0.0729722980419
good : 0.0313764020157
like : 0.0293092506135
better : 0.0290767108307
Topic: 2
garlic : 0.224004814938
just : 0.166195603687
better : 0.144955758681
cheese : 0.131182209397
good : 0.102549677234
pizza : 0.0699502894017
great : 0.0518080866729
try : 0.0514980655835
like : 0.0297045628848
large : 0.0281509315208
Topic: 3
good : 0.328718442052
like : 0.218831822596
great : 0.181735532491
pizza : 0.0397125010889
just : 0.0390904303003
better : 0.0386467967834
try : 0.0385717747369
garlic : 0.0382879243742
cheese : 0.0382273665755
large : 0.0381774090008
Topic: 4
good : 0.244548420122
like : 0.198417300514
pizza : 0.175262476692
better : 0.10408615704
just : 0.080868866943
try : 0.0683995334893
large : 0.05880260888
great : 0.0413778373551
cheese : 0.0141915240159
garlic : 0.0140452749499
