Topic: 0
bbq : 0.350440257775
place : 0.205712502584
good : 0.115948419289
brisket : 0.0702710883697
like : 0.0701458994743
meat : 0.0639027861742
food : 0.0528654588112
just : 0.0239041170908
better : 0.0238319999569
flavor : 0.0229774704745
Topic: 1
brisket : 0.138048772114
food : 0.126414278094
better : 0.114863711384
flavor : 0.109868017117
good : 0.102438265377
just : 0.0986666667285
meat : 0.0920338841655
bbq : 0.0882874795359
like : 0.0731452850864
place : 0.0562336403968
Topic: 2
just : 0.292187232414
bbq : 0.152227080312
meat : 0.136697568773
place : 0.107606714578
good : 0.0843374795673
brisket : 0.0839139733388
flavor : 0.0551330530352
food : 0.0489933879924
better : 0.0197631974762
like : 0.0191403125138
Topic: 3
better : 0.37799974765
good : 0.175210602905
bbq : 0.138434641518
just : 0.044856715881
meat : 0.0447815292172
place : 0.0447025984546
food : 0.0443831533179
like : 0.0435059523133
flavor : 0.0431495138441
brisket : 0.0429755448991
Topic: 4
food : 0.208331107309
meat : 0.20644792526
like : 0.162146892638
bbq : 0.123971005165
just : 0.0936630320965
flavor : 0.0655345342225
better : 0.0642694405369
place : 0.0254944372478
good : 0.0253276491557
brisket : 0.0248139763696
