Topic: 0
cash : 0.189124639803
place : 0.183856874196
disgusting : 0.124780671798
randy : 0.0901263960694
experience : 0.0840625944825
just : 0.0769164967073
food : 0.0724079473033
don : 0.0690755809354
awful : 0.0689859973214
bad : 0.0406628013831
Topic: 1
food : 0.103034831945
disgusting : 0.10050388894
place : 0.100482795685
cash : 0.100334435994
randy : 0.09975028353
just : 0.0994423142459
awful : 0.0993190294813
bad : 0.0991120999054
don : 0.0990310853506
experience : 0.0989892349237
Topic: 2
food : 0.102763015744
disgusting : 0.100492363046
place : 0.100477830246
cash : 0.100453323894
randy : 0.0999959732646
awful : 0.0993371130065
just : 0.099283345327
bad : 0.0992457966435
don : 0.0991167514946
experience : 0.0988344873341
Topic: 3
food : 0.254732533758
disgusting : 0.101131073806
don : 0.1007034852
awful : 0.100554845138
bad : 0.100508240377
just : 0.0927934398382
randy : 0.0925452828245
place : 0.0869851824766
cash : 0.0352669888563
experience : 0.0347789277253
Topic: 4
food : 0.102194354325
disgusting : 0.101004996201
place : 0.100712918795
cash : 0.100466616223
randy : 0.0997124018041
awful : 0.0993528388374
just : 0.0993258365736
bad : 0.0992196765266
don : 0.0990953021989
experience : 0.0989150585151
