Topic: 0
sandwich : 0.206622961556
miracle : 0.161533894812
mile : 0.161510049264
just : 0.157400090449
good : 0.114230773473
pastrami : 0.0686616055487
deli : 0.0599854517518
place : 0.0473486210621
cafeteria : 0.0113728793645
food : 0.0113336727182
Topic: 1
place : 0.288230812795
good : 0.169262651271
food : 0.14881117177
just : 0.112563028565
sandwich : 0.102971948659
deli : 0.102809575982
pastrami : 0.0355312530755
cafeteria : 0.0135310280586
mile : 0.0131876410318
miracle : 0.0131008887919
Topic: 2
place : 0.230045564262
miracle : 0.207224791404
mile : 0.205896239369
good : 0.077939600637
pastrami : 0.0727712008913
deli : 0.0700877672393
sandwich : 0.0645279008766
food : 0.024139710967
cafeteria : 0.0241090349465
just : 0.0232581894075
Topic: 3
food : 0.391384164517
place : 0.197025114275
cafeteria : 0.131163258524
sandwich : 0.0416504935347
good : 0.0409270221609
mile : 0.0405294338703
just : 0.0399524157516
pastrami : 0.0395891031397
miracle : 0.039240419536
deli : 0.0385385746907
Topic: 4
cafeteria : 0.310215046906
sandwich : 0.155639918755
pastrami : 0.131639076783
food : 0.117479224311
good : 0.0967562154915
just : 0.0889198804847
deli : 0.0575154897843
place : 0.014606337913
mile : 0.0137557216302
miracle : 0.0134730879424
