Topic: 0
service : 0.256983806428
place : 0.252964980329
mexican : 0.213785004791
restaurant : 0.099497240124
food : 0.0727592008557
good : 0.0227677086371
green : 0.0207726392939
burro : 0.0207277286942
chili : 0.0200566180885
salsa : 0.0196850727581
Topic: 1
good : 0.216381562923
salsa : 0.180046154207
food : 0.17750761707
chili : 0.112129155019
green : 0.0946033359655
restaurant : 0.066621988127
place : 0.0564945036391
mexican : 0.0468973770148
service : 0.037649956348
burro : 0.0116683496869
Topic: 2
good : 0.268023083021
place : 0.16596482172
mexican : 0.126146219612
food : 0.111312466461
salsa : 0.0915194291537
restaurant : 0.0694382982569
service : 0.0653893817877
green : 0.0464292455387
burro : 0.0317799754055
chili : 0.0239970790436
Topic: 3
food : 0.176744729307
restaurant : 0.169856983181
place : 0.13117988001
burro : 0.126443035246
green : 0.123901395662
mexican : 0.111158818838
chili : 0.0804619132434
service : 0.0380247190232
good : 0.029452501059
salsa : 0.0127760244292
Topic: 4
burro : 0.167011037744
green : 0.160318491909
chili : 0.158916279456
food : 0.133975633742
service : 0.132158667493
good : 0.112480496615
restaurant : 0.0713880766215
place : 0.0344736712398
mexican : 0.0220779098285
salsa : 0.00719973535233
