Topic: 0
good : 0.189601929434
golden : 0.186471822815
gate : 0.179151349518
great : 0.0699638167682
just : 0.0698904175387
restaurant : 0.069658697349
place : 0.0659351502625
chinese : 0.0649987968677
food : 0.0637161182043
service : 0.0406119012419
Topic: 1
food : 0.195055749129
service : 0.176516734587
good : 0.12626749043
chinese : 0.12619545542
restaurant : 0.105504538045
golden : 0.0842701960273
gate : 0.076694745455
great : 0.068148715913
just : 0.0290790176564
place : 0.0122673573383
Topic: 2
just : 0.249190202098
good : 0.19942468405
great : 0.166091470671
service : 0.0986555654881
place : 0.0934339702112
restaurant : 0.0662351528091
chinese : 0.0609197040611
food : 0.039160969751
gate : 0.0135645450966
golden : 0.0133237357632
Topic: 3
place : 0.335555613138
food : 0.139688230094
chinese : 0.118915362737
restaurant : 0.0973632675269
great : 0.0926914165805
service : 0.0700954346932
just : 0.0444971981952
good : 0.0421364030242
golden : 0.0299870450259
gate : 0.0290700289843
Topic: 4
gate : 0.198844479456
golden : 0.197122679437
chinese : 0.155255726398
place : 0.0980778026319
food : 0.0941362603105
just : 0.0876380091587
restaurant : 0.0808016954162
service : 0.0507717713962
great : 0.0269534114258
good : 0.0103981643688
