Topic: 0
activity : 0.385611902145
mall : 0.0712935357444
shopping : 0.0692343221913
walkways : 0.0688090456503
try : 0.0683879050654
visit : 0.0683669842888
lot : 0.067580285254
place : 0.0673350187011
think : 0.066843768819
thing : 0.0665372321408
Topic: 1
thing : 0.209423793832
think : 0.209320839165
place : 0.193439079669
mall : 0.0568372671212
visit : 0.0558901641505
try : 0.0554517667391
shopping : 0.0552409327887
activity : 0.0550641843698
walkways : 0.0549796233803
lot : 0.0543523487843
Topic: 2
visit : 0.346638059427
walkways : 0.217408598488
activity : 0.16692888143
mall : 0.0406111542948
shopping : 0.0385649922565
try : 0.0383219103082
lot : 0.0379970211251
place : 0.0379938328246
think : 0.0379286108857
thing : 0.0376069389599
Topic: 3
mall : 0.247981650035
shopping : 0.193596437468
place : 0.148187765457
lot : 0.147361247265
try : 0.0804631990701
thing : 0.0795275417421
activity : 0.0261749921302
visit : 0.0258297106216
walkways : 0.0258221818697
think : 0.0250552743411
Topic: 4
mall : 0.286994383459
try : 0.187503945727
walkways : 0.109412805278
think : 0.108554514951
shopping : 0.0882043557964
lot : 0.0872297097105
activity : 0.0336209440442
visit : 0.0332751120893
place : 0.0327135726108
thing : 0.0324906563344
