Topic: 0
menu : 0.102114685039
sushi : 0.101945815009
food : 0.100477519571
ordered : 0.0998960632822
quality : 0.0998898814119
osaka : 0.0996964023233
service : 0.0994307364492
like : 0.099163064689
good : 0.0988082245881
place : 0.0985776076367
Topic: 1
like : 0.214543590935
service : 0.144203122522
sushi : 0.108159906362
food : 0.107411335859
good : 0.103227764531
quality : 0.0802378709748
ordered : 0.0717421117785
menu : 0.0647149261855
place : 0.0562400655562
osaka : 0.0495193052964
Topic: 2
quality : 0.189809259774
good : 0.169513904871
place : 0.139241360006
ordered : 0.126482058934
sushi : 0.0961975755339
food : 0.0871221913069
service : 0.0788413331901
osaka : 0.066815008216
menu : 0.0229997093325
like : 0.0229775988357
Topic: 3
osaka : 0.302026436031
sushi : 0.136118230908
food : 0.118580711219
like : 0.109621358868
place : 0.0936644848446
service : 0.0896054389987
menu : 0.0731369750892
quality : 0.0258958624053
good : 0.025814122605
ordered : 0.0255363790313
Topic: 4
menu : 0.33791834321
sushi : 0.178727169797
food : 0.119348881224
ordered : 0.118651665884
place : 0.103919382658
osaka : 0.0286569250283
like : 0.0284536635333
quality : 0.0284206485808
good : 0.0279768949093
service : 0.0279264251757
