Topic: 0
wash : 0.332617337801
wag : 0.163435459977
great : 0.132036578894
dog : 0.128437090515
place : 0.0786720743814
food : 0.0663947604043
dogs : 0.0472245045683
staff : 0.0389826051276
love : 0.00776951624098
treats : 0.0044300720901
Topic: 1
treats : 0.372604508504
food : 0.183016692087
wag : 0.0803556397349
wash : 0.0784827963608
dog : 0.0767274587585
great : 0.0705699538141
love : 0.0651364084543
place : 0.0401544905043
staff : 0.017578449041
dogs : 0.0153736027404
Topic: 2
staff : 0.265216825453
dogs : 0.163188615342
great : 0.110342415218
food : 0.101393158635
dog : 0.0949369674807
place : 0.0856591834619
wag : 0.0651033120188
treats : 0.0410541659319
love : 0.0395368396147
wash : 0.0335685168449
Topic: 3
love : 0.307315371554
place : 0.217360290274
great : 0.147863809315
wag : 0.0735445208775
wash : 0.0648261474319
treats : 0.0631589226852
dogs : 0.0565093726417
food : 0.03621811469
dog : 0.0265876231926
staff : 0.00661582733795
Topic: 4
dog : 0.299857420725
wash : 0.15773456045
dogs : 0.112375398047
wag : 0.111745076604
place : 0.0819888861715
staff : 0.0772470676047
love : 0.0633586355894
great : 0.0448616837307
treats : 0.0266604712551
food : 0.0241707998228
