Topic: 0
good : 0.21567708893
just : 0.187071931487
like : 0.184032811596
place : 0.0998127285393
food : 0.0967182723578
ve : 0.0913081650187
great : 0.0649978914138
service : 0.0404774881401
menu : 0.010292857012
noodles : 0.00961076550571
Topic: 1
noodles : 0.315445942317
good : 0.15176974972
just : 0.114574709227
place : 0.0996264479703
service : 0.0909731049604
great : 0.072755980718
ve : 0.0631785105188
menu : 0.0401712001521
food : 0.0363666712503
like : 0.015137683167
Topic: 2
like : 0.224425108228
food : 0.169283670884
place : 0.157523859905
menu : 0.0889619929432
service : 0.086134693616
just : 0.0677019816147
noodles : 0.0667483082465
great : 0.0581613574235
good : 0.0428660383803
ve : 0.038192988758
Topic: 3
food : 0.176776158083
menu : 0.166914281103
ve : 0.146711435544
service : 0.1404959445
good : 0.136688435333
place : 0.0866028211337
just : 0.0519245598037
noodles : 0.0496000608382
great : 0.0304157548079
like : 0.0138705488529
Topic: 4
service : 0.293053550268
just : 0.212768995472
great : 0.122183271269
menu : 0.0984217264866
noodles : 0.0651602516566
good : 0.063838806732
place : 0.0635645935155
like : 0.045851591314
food : 0.018093377962
ve : 0.0170638353242
