Topic: 0
massage : 0.262721689707
spa : 0.234690711389
just : 0.108293496377
room : 0.080608457434
desk : 0.0686024318133
time : 0.0612285816114
great : 0.0602538128472
really : 0.0581135839226
got : 0.0474149747648
like : 0.0180722601331
Topic: 1
got : 0.203676762945
time : 0.197021600843
like : 0.156037931701
just : 0.14862606737
room : 0.121352340973
really : 0.0746106265563
spa : 0.0420222469128
massage : 0.0359298724381
desk : 0.0104149907955
great : 0.0103075594658
Topic: 2
room : 0.385651157873
really : 0.186462969237
great : 0.115142343947
desk : 0.114452088927
spa : 0.0829606977672
just : 0.0489263540886
time : 0.02501357534
massage : 0.0152151701525
like : 0.0134262182617
got : 0.0127494244053
Topic: 3
really : 0.250407355261
massage : 0.157223461824
like : 0.138709339241
just : 0.138292447159
spa : 0.123597500253
time : 0.0567467629911
great : 0.0461104445737
got : 0.0374845356347
desk : 0.0368048329549
room : 0.014623320107
Topic: 4
like : 0.181694992337
really : 0.176779989549
just : 0.153319873887
spa : 0.144908811602
massage : 0.117335742611
desk : 0.0802726343154
time : 0.0513774488415
room : 0.0494203146501
great : 0.0316541152933
got : 0.0132360769143
