Topic: 0
dim : 0.25894033829
sum : 0.247317147097
vegas : 0.132753354009
time : 0.122083351993
service : 0.0699578314032
good : 0.0606811502535
place : 0.0494024484872
like : 0.0282650193227
food : 0.0184914859533
shrimp : 0.0121078731904
Topic: 1
place : 0.278187424783
vegas : 0.154602604119
service : 0.138672302369
sum : 0.0960333643683
dim : 0.0945770786059
good : 0.0880685375268
food : 0.0863621162421
like : 0.0472251561815
time : 0.0122984107189
shrimp : 0.00397300508539
Topic: 2
dim : 0.222759149931
sum : 0.222578482615
good : 0.178895960119
shrimp : 0.0852709082808
food : 0.0847840037948
service : 0.0517416235805
place : 0.0488189032976
vegas : 0.044624437591
time : 0.0328227765807
like : 0.0277037542096
Topic: 3
sum : 0.169439857431
dim : 0.169082201206
good : 0.161917772527
place : 0.14739024407
like : 0.0835053594064
service : 0.07424044208
time : 0.0688415242911
shrimp : 0.0575311151483
food : 0.0452357703441
vegas : 0.0228157134972
Topic: 4
food : 0.206200865319
like : 0.154108736844
shrimp : 0.136786643186
sum : 0.118424152192
dim : 0.114575273725
time : 0.0819038400132
place : 0.0712784317117
good : 0.0651213667277
vegas : 0.0271670097702
service : 0.0244336805108
