Topic: 0
good : 0.363507842289
really : 0.143267060369
eat : 0.136185704576
sushi : 0.110979656733
fish : 0.0752229746788
food : 0.0540063536921
like : 0.03567871277
place : 0.035142160492
just : 0.0324740345595
rolls : 0.01353549984
Topic: 1
food : 0.268058510403
just : 0.146296179205
fish : 0.137219767865
sushi : 0.0842954805243
really : 0.0822017196303
eat : 0.069339071169
good : 0.0680829824892
rolls : 0.0616064290166
like : 0.0537970838319
place : 0.0291027758657
Topic: 2
sushi : 0.341652405427
rolls : 0.170806078045
place : 0.14371131569
fish : 0.082230395511
good : 0.0597828425189
just : 0.0581384461815
eat : 0.0549039985274
really : 0.0392170625478
food : 0.0303598039266
like : 0.0191976516248
Topic: 3
place : 0.215915729104
like : 0.20946883826
sushi : 0.199082556
good : 0.147893026153
really : 0.0817815862579
just : 0.0712423177864
eat : 0.0319967040214
food : 0.0144668332864
rolls : 0.0141102527905
fish : 0.014042156341
Topic: 4
eat : 0.236964981607
like : 0.174601218716
just : 0.139051440522
food : 0.105402960585
sushi : 0.0908769247635
fish : 0.0714109505946
rolls : 0.0510811936827
good : 0.0509714325074
really : 0.0489178793721
place : 0.0307210176488
