Topic: 0
place : 0.390797147122
time : 0.139590849698
mexican : 0.127236388469
good : 0.109879295274
service : 0.0692766873447
food : 0.0608994143023
just : 0.0266428615191
chips : 0.0253479328877
like : 0.0252946263622
wasn : 0.0250347970207
Topic: 1
just : 0.312545660374
food : 0.174069309764
place : 0.111487610009
service : 0.106569726878
mexican : 0.0845228182151
like : 0.0665305260089
time : 0.062567095468
wasn : 0.051339397606
good : 0.0152385063321
chips : 0.0151293493449
Topic: 2
time : 0.230963597815
service : 0.170965453878
food : 0.156855253796
like : 0.122050904545
chips : 0.110004870549
wasn : 0.100843052837
place : 0.0287396126353
just : 0.0275834396201
good : 0.0263287188024
mexican : 0.0256650955224
Topic: 3
place : 0.228698152094
wasn : 0.203628886473
just : 0.121440892424
like : 0.119203724305
time : 0.110946530069
food : 0.0457662559606
chips : 0.0433483112309
good : 0.0427630821512
service : 0.0423168355721
mexican : 0.0418873297209
Topic: 4
good : 0.220782934915
chips : 0.19242965682
food : 0.143015592824
place : 0.0858117741944
mexican : 0.0808006292386
like : 0.076350861753
wasn : 0.0751099185994
service : 0.0585453611002
just : 0.0492819317455
time : 0.0178713388104
