Topic: 0
staff : 0.135607898708
friendly : 0.134681514453
place : 0.134014484771
home : 0.125866792203
breasts : 0.125325642109
hobe : 0.125191038732
chicken : 0.109287252301
meat : 0.0379729938867
groupon : 0.0361201384387
ve : 0.0359322443966
Topic: 1
meat : 0.297826345947
home : 0.217304755197
chicken : 0.063951055403
staff : 0.0615494886049
place : 0.0603750536513
hobe : 0.0602836111242
friendly : 0.0600110285593
groupon : 0.0598395423652
ve : 0.0595062936083
breasts : 0.0593528255393
Topic: 2
ve : 0.24937444145
groupon : 0.190364882278
hobe : 0.167171850538
meat : 0.1188083916
place : 0.0776560984344
home : 0.0620510946057
friendly : 0.0617645027364
chicken : 0.0251913203575
staff : 0.0242376336009
breasts : 0.0233797843997
Topic: 3
chicken : 0.305338105705
staff : 0.199509890812
friendly : 0.118532762202
meat : 0.111875577083
breasts : 0.0979303817593
home : 0.0603422596185
groupon : 0.054499868838
hobe : 0.0175241502733
place : 0.0172559928628
ve : 0.017191010847
Topic: 4
meat : 0.346425198564
place : 0.189990805151
hobe : 0.122898616992
breasts : 0.0980372748826
chicken : 0.0864114079086
staff : 0.0318187210189
friendly : 0.0314012158665
ve : 0.0310635788155
home : 0.0309771417012
groupon : 0.0309760391005
